_id,facility_name,facility_submission_status,infected_residents,infected_staff,resident_deaths
752,OSSIAN ASSISTED LIVING COMMUNITY,Data Submitted,0,0,0
753,PARK SQUARE MANOR,Data Submitted,0,0,0
754,SENIOR LIVING AT FOREST RIDGE,Data Submitted,0,0,0
755,SHEFFIELD MANOR,Data Submitted,9,< 5,0
756,SMITH FARMS MANOR,Data Submitted,0,0,0
757,SYCAMORE MANOR,Data Submitted,0,0,0
758,THE RESIDENCE AT WATERFORD CROSSING,Data Submitted,< 5,6,0
759,THE VILLAGE AT HOLIDAY HEALTHCARE,Data Submitted,0,< 5,0
760,TRAIL CREEK PLACE - MC,Data Submitted,< 5,0,< 5
761,WYNNFIELD CROSSING,Data Submitted,< 5,< 5,< 5
